ID,Predicted
1999,6
2000,5
2001,7
2002,3
2003,1
2004,9
2005,6
2006,7
2007,9
2008,5
2009,7
2010,0
2011,9
2012,3
2013,7
2014,8
2015,6
2016,0
2017,9
2018,7
2019,3
2020,9
2021,3
2022,9
2023,1
2024,8
2025,9
2026,6
2027,1
2028,2
2029,0
2030,7
2031,2
2032,9
2033,1
2034,2
2035,2
2036,0
2037,8
2038,9
2039,5
2040,8
2041,8
2042,8
2043,2
2044,4
2045,3
2046,8
2047,0
2048,1
2049,0
2050,1
2051,5
2052,8
2053,8
2054,9
2055,7
2056,2
2057,1
2058,0
2059,9
2060,8
2061,6
2062,1
2063,2
2064,6
2065,7
2066,1
2067,2
2068,7
2069,3
2070,1
2071,0
2072,8
2073,9
2074,8
2075,2
2076,7
2077,2
2078,0
2079,7
2080,8
2081,9
2082,3
2083,8
2084,6
2085,0
2086,6
2087,1
2088,7
2089,8
2090,6
2091,8
2092,8
2093,4
2094,1
2095,8
2096,8
2097,0
2098,6
2099,8
2100,8
2101,7
2102,6
2103,6
2104,6
2105,3
2106,6
2107,2
2108,9
2109,9
2110,7
2111,6
2112,9
2113,6
2114,2
2115,7
2116,2
2117,6
2118,8
2119,3
2120,2
2121,7
2122,2
2123,6
2124,0
2125,1
2126,3
2127,7
2128,8
2129,1
2130,4
2131,7
2132,8
2133,3
2134,8
2135,5
2136,1
2137,5
2138,4
2139,8
2140,0
2141,8
2142,1
2143,1
2144,2
2145,5
2146,7
2147,6
2148,3
2149,9
2150,4
2151,0
2152,0
2153,9
2154,2
2155,8
2156,2
2157,1
2158,0
2159,5
2160,8
2161,7
2162,0
2163,1
2164,9
2165,7
2166,1
2167,1
2168,9
2169,1
2170,0
2171,5
2172,1
2173,7
2174,1
2175,3
2176,1
2177,5
2178,6
2179,0
2180,8
2181,1
2182,5
2183,6
2184,8
2185,1
2186,9
2187,9
2188,0
2189,8
2190,7
2191,0
2192,2
2193,6
2194,5
2195,2
2196,0
2197,8
2198,1
2199,1
2200,5
2201,0
2202,4
2203,2
2204,7
2205,0
2206,6
2207,7
2208,9
2209,3
2210,1
2211,1
2212,1
2213,1
2214,8
2215,6
2216,7
2217,7
2218,8
2219,6
2220,7
2221,4
2222,8
2223,7
2224,4
2225,9
2226,9
2227,8
2228,1
2229,8
2230,8
2231,2
2232,9
2233,8
2234,9
2235,7
2236,6
2237,9
2238,1
2239,8
2240,8
2241,9
2242,1
2243,1
2244,3
2245,2
2246,0
2247,6
2248,9
2249,3
2250,1
2251,3
2252,2
2253,8
2254,6
2255,8
2256,8
2257,0
2258,7
2259,6
2260,6
2261,7
2262,3
2263,5
2264,6
2265,2
2266,7
2267,4
2268,6
2269,7
2270,2
2271,9
2272,2
2273,3
2274,5
2275,8
2276,2
2277,8
2278,7
2279,2
2280,3
2281,7
2282,5
2283,6
2284,9
2285,7
2286,5
2287,3
2288,1
2289,8
2290,1
2291,1
2292,8
2293,1
2294,7
2295,2
2296,1
2297,1
2298,0
2299,8
2300,9
2301,1
2302,9
2303,8
2304,0
2305,1
2306,9
2307,8
2308,8
2309,0
2310,5
2311,3
2312,5
2313,0
2314,5
2315,2
2316,0
2317,5
2318,7
2319,1
2320,5
2321,7
2322,5
2323,5
2324,0
2325,4
2326,4
2327,8
2328,2
2329,8
2330,6
2331,4
2332,9
2333,7
2334,3
2335,8
2336,8
2337,5
2338,2
2339,8
2340,8
2341,9
2342,8
2343,1
2344,3
2345,2
2346,6
2347,1
2348,5
2349,8
2350,0
2351,9
2352,8
2353,6
2354,3
2355,0
2356,7
2357,1
2358,2
2359,9
2360,3
2361,8
2362,4
2363,7
2364,3
2365,7
2366,6
2367,5
2368,7
2369,0
2370,9
2371,2
2372,3
2373,6
2374,3
2375,1
2376,8
2377,5
2378,8
2379,0
2380,5
2381,1
2382,9
2383,9
2384,8
2385,0
2386,8
2387,7
2388,1
2389,4
2390,3
2391,1
2392,0
2393,9
2394,0
2395,2
2396,0
2397,5
2398,9
2399,8
2400,9
2401,7
2402,5
2403,9
2404,8
2405,2
2406,2
2407,2
2408,0
2409,1
2410,5
2411,9
2412,3
2413,2
2414,9
2415,1
2416,5
2417,9
2418,7
2419,9
2420,0
2421,2
2422,0
2423,7
2424,9
2425,5
2426,1
2427,8
2428,6
2429,9
2430,1
2431,2
2432,1
2433,4
2434,6
2435,5
2436,6
2437,8
2438,9
2439,4
2440,1
2441,1
2442,0
2443,8
2444,1
2445,0
2446,6
2447,6
2448,7
2449,6
2450,4
2451,0
2452,8
2453,5
2454,7
2455,9
2456,8
2457,1
2458,3
2459,8
2460,1
2461,8
2462,8
2463,6
2464,1
2465,2
2466,5
2467,8
2468,1
2469,6
2470,1
2471,1
2472,2
2473,8
2474,5
2475,3
2476,9
2477,1
2478,6
2479,6
2480,0
2481,1
2482,9
2483,1
2484,0
2485,1
2486,8
2487,6
2488,1
2489,3
2490,6
2491,5
2492,6
2493,8
2494,5
2495,5
2496,2
2497,5
2498,9
2499,0
2500,0
2501,6
2502,6
2503,9
2504,2
2505,6
2506,6
2507,1
2508,2
2509,0
2510,2
2511,6
2512,7
2513,0
2514,6
2515,7
2516,1
2517,1
2518,8
2519,9
2520,3
2521,1
2522,1
2523,9
2524,6
2525,6
2526,1
2527,4
2528,1
2529,0
2530,2
2531,1
2532,7
2533,1
2534,6
2535,8
2536,1
2537,4
2538,2
2539,6
2540,8
2541,5
2542,1
2543,7
2544,0
2545,8
2546,1
2547,9
2548,2
2549,2
2550,8
2551,6
2552,2
2553,1
2554,2
2555,0
2556,0
2557,0
2558,5
2559,1
2560,6
2561,8
2562,7
2563,7
2564,2
2565,8
2566,6
2567,1
2568,6
2569,2
2570,7
2571,7
2572,2
2573,9
2574,6
2575,8
2576,9
2577,1
2578,9
2579,3
2580,0
2581,8
2582,7
2583,0
2584,7
2585,1
2586,9
2587,6
2588,6
2589,7
2590,2
2591,2
2592,7
2593,1
2594,2
2595,4
2596,7
2597,1
2598,2
2599,2
2600,7
2601,6
2602,3
2603,6
2604,2
2605,2
2606,1
2607,3
2608,3
2609,8
2610,8
2611,0
2612,7
2613,1
2614,7
2615,2
2616,9
2617,6
2618,3
2619,9
2620,7
2621,6
2622,6
2623,2
2624,3
2625,1
2626,8
2627,5
2628,3
2629,6
2630,0
2631,1
2632,3
2633,8
2634,8
2635,8
2636,0
2637,8
2638,7
2639,2
2640,2
2641,2
2642,9
2643,9
2644,6
2645,9
2646,8
2647,1
2648,8
2649,9
2650,5
2651,0
2652,7
2653,6
2654,5
2655,2
2656,9
2657,1
2658,8
2659,7
2660,2
2661,1
2662,8
2663,2
2664,0
2665,1
2666,2
2667,7
2668,7
2669,3
2670,0
2671,5
2672,7
2673,2
2674,5
2675,1
2676,5
2677,0
2678,1
2679,3
2680,9
2681,0
2682,0
2683,7
2684,2
2685,6
2686,7
2687,2
2688,1
2689,5
2690,1
2691,5
2692,0
2693,8
2694,9
2695,5
2696,8
2697,0
2698,2
2699,6
2700,7
2701,1
2702,9
2703,1
2704,7
2705,6
2706,7
2707,2
2708,8
2709,9
2710,8
2711,0
2712,6
2713,6
2714,8
2715,0
2716,5
2717,8
2718,8
2719,0
2720,8
2721,9
2722,2
2723,8
2724,2
2725,8
2726,2
2727,3
2728,4
2729,2
2730,9
2731,0
2732,8
2733,0
2734,1
2735,9
2736,7
2737,2
2738,8
2739,8
2740,8
2741,6
2742,6
2743,1
2744,4
2745,2
2746,2
2747,1
2748,9
2749,6
2750,5
2751,0
2752,0
2753,7
2754,2
2755,4
2756,3
2757,0
2758,1
2759,9
2760,7
2761,0
2762,8
2763,3
2764,1
2765,5
2766,6
2767,6
2768,8
2769,8
2770,3
2771,8
2772,1
2773,1
2774,6
2775,9
2776,1
2777,5
2778,0
2779,4
2780,9
2781,8
2782,0
2783,1
2784,0
2785,8
2786,6
2787,5
2788,0
2789,3
2790,8
2791,8
2792,6
2793,4
2794,1
2795,1
2796,5
2797,8
2798,6
2799,7
2800,7
2801,7
2802,2
2803,1
2804,1
2805,7
2806,5
2807,6
2808,5
2809,7
2810,8
2811,2
2812,9
2813,9
2814,5
2815,2
2816,8
2817,0
2818,1
2819,9
2820,6
2821,8
2822,6
2823,0
2824,9
2825,4
2826,2
2827,1
2828,8
2829,0
2830,9
2831,8
2832,2
2833,0
2834,6
2835,2
2836,5
2837,9
2838,8
2839,6
2840,6
2841,6
2842,7
2843,7
2844,7
2845,3
2846,8
2847,1
2848,9
2849,8
2850,4
2851,1
2852,9
2853,8
2854,6
2855,2
2856,2
2857,2
2858,6
2859,1
2860,0
2861,8
2862,0
2863,7
2864,7
2865,8
2866,8
2867,7
2868,8
2869,9
2870,1
2871,8
2872,5
2873,0
2874,9
2875,5
2876,3
2877,6
2878,9
2879,8
2880,8
2881,2
2882,8
2883,9
2884,9
2885,2
2886,0
2887,1
2888,7
2889,7
2890,1
2891,3
2892,2
2893,5
2894,0
2895,1
2896,9
2897,3
2898,2
2899,6
2900,9
2901,1
2902,7
2903,0
2904,8
2905,2
2906,7
2907,6
2908,8
2909,6
2910,1
2911,7
2912,8
2913,2
2914,1
2915,0
2916,1
2917,8
2918,6
2919,6
2920,7
2921,1
2922,8
2923,9
2924,9
2925,8
2926,8
2927,5
2928,4
2929,7
2930,1
2931,5
2932,7
2933,2
2934,5
2935,8
2936,6
2937,8
2938,2
2939,8
2940,0
2941,2
2942,7
2943,0
2944,2
2945,6
2946,6
2947,8
2948,0
2949,7
2950,1
2951,0
2952,9
2953,9
2954,0
2955,4
2956,8
2957,2
2958,1
2959,1
2960,5
2961,5
2962,1
2963,6
2964,5
2965,8
2966,7
2967,6
2968,2
2969,5
2970,9
2971,6
2972,1
2973,7
2974,9
2975,6
2976,1
2977,7
2978,9
2979,5
2980,1
2981,0
2982,2
2983,6
2984,8
2985,1
2986,3
2987,7
2988,5
2989,8
2990,9
2991,9
2992,0
2993,9
2994,1
2995,6
